pop_size: 100000 	 vacc_percentage: 0.9 	 virus: Ebola 	 mortality_rate: 0.7 	 basic_repro_num: 0.25
Time step 1 ended, beginning 2
Time step 118 ended, beginning 119
Time step 119 ended, beginning 120
Time step 120 ended, beginning 121
Time step 121 ended, beginning 122
Time step 122 ended, beginning 123
Time step 123 ended, beginning 124
Time step 124 ended, beginning 125
Time step 125 ended, beginning 126
Time step 126 ended, beginning 127
Time step 127 ended, beginning 128
Time step 128 ended, beginning 129
Time step 129 ended, beginning 130
Time step 130 ended, beginning 131
Time step 131 ended, beginning 132
Time step 132 ended, beginning 133
Time step 133 ended, beginning 134
Time step 134 ended, beginning 135
Time step 135 ended, beginning 136
Time step 136 ended, beginning 137
Time step 137 ended, beginning 138
Time step 138 ended, beginning 139
Time step 139 ended, beginning 140
Time step 140 ended, beginning 141
Time step 141 ended, beginning 142
Time step 142 ended, beginning 143
Time step 143 ended, beginning 144
Time step 144 ended, beginning 145
Time step 145 ended, beginning 146
Time step 146 ended, beginning 147
Time step 147 ended, beginning 148
Time step 148 ended, beginning 149
Time step 149 ended, beginning 150
Time step 150 ended, beginning 151
Time step 151 ended, beginning 152
Time step 152 ended, beginning 153
Time step 153 ended, beginning 154
Time step 154 ended, beginning 155
Time step 155 ended, beginning 156
Time step 156 ended, beginning 157
Time step 157 ended, beginning 158
Time step 158 ended, beginning 159
Time step 159 ended, beginning 160
Time step 160 ended, beginning 161
Time step 161 ended, beginning 162
Time step 162 ended, beginning 163
Time step 163 ended, beginning 164
Time step 164 ended, beginning 165
Time step 165 ended, beginning 166
Time step 166 ended, beginning 167
Time step 167 ended, beginning 168
Time step 168 ended, beginning 169
Time step 169 ended, beginning 170
Time step 170 ended, beginning 171
Time step 171 ended, beginning 172
Time step 172 ended, beginning 173
Time step 173 ended, beginning 174
Time step 174 ended, beginning 175
Time step 175 ended, beginning 176
Time step 176 ended, beginning 177
Time step 177 ended, beginning 178
Time step 178 ended, beginning 179
Time step 179 ended, beginning 180
Time step 180 ended, beginning 181
Time step 181 ended, beginning 182
Time step 182 ended, beginning 183
Time step 183 ended, beginning 184
Time step 184 ended, beginning 185
Time step 185 ended, beginning 186
Time step 186 ended, beginning 187
Time step 187 ended, beginning 188
Time step 188 ended, beginning 189
Time step 189 ended, beginning 190
Time step 190 ended, beginning 191
Time step 191 ended, beginning 192
Time step 192 ended, beginning 193
Time step 193 ended, beginning 194
Time step 194 ended, beginning 195
Time step 195 ended, beginning 196
Time step 196 ended, beginning 197
Time step 197 ended, beginning 198
Time step 198 ended, beginning 199
Time step 199 ended, beginning 200
Time step 200 ended, beginning 201
Time step 201 ended, beginning 202
Time step 202 ended, beginning 203
Time step 203 ended, beginning 204
Time step 204 ended, beginning 205
Time step 205 ended, beginning 206
Time step 206 ended, beginning 207
Time step 207 ended, beginning 208
Time step 208 ended, beginning 209
Time step 209 ended, beginning 210
Time step 210 ended, beginning 211
Time step 211 ended, beginning 212
Time step 212 ended, beginning 213
Time step 213 ended, beginning 214
Time step 214 ended, beginning 215
Time step 215 ended, beginning 216
Time step 216 ended, beginning 217
Time step 217 ended, beginning 218
Time step 218 ended, beginning 219
Time step 219 ended, beginning 220
Time step 220 ended, beginning 221
Time step 221 ended, beginning 222
Time step 222 ended, beginning 223
Time step 223 ended, beginning 224
Time step 224 ended, beginning 225
Time step 225 ended, beginning 226
Time step 226 ended, beginning 227
Time step 227 ended, beginning 228
Time step 228 ended, beginning 229
Time step 229 ended, beginning 230
Time step 230 ended, beginning 231
Time step 231 ended, beginning 232
Time step 232 ended, beginning 233
Time step 233 ended, beginning 234
Time step 234 ended, beginning 235
Time step 235 ended, beginning 236
Time step 236 ended, beginning 237
Time step 237 ended, beginning 238
Time step 238 ended, beginning 239
Time step 239 ended, beginning 240
Time step 240 ended, beginning 241
Time step 241 ended, beginning 242
Time step 242 ended, beginning 243
Time step 243 ended, beginning 244
Time step 244 ended, beginning 245
Time step 245 ended, beginning 246
Time step 246 ended, beginning 247
Time step 247 ended, beginning 248
Time step 248 ended, beginning 249
Time step 249 ended, beginning 250
Time step 250 ended, beginning 251
Time step 251 ended, beginning 252
Time step 252 ended, beginning 253
Time step 253 ended, beginning 254
Time step 254 ended, beginning 255
Time step 255 ended, beginning 256
Time step 256 ended, beginning 257
Time step 257 ended, beginning 258
Time step 258 ended, beginning 259
Time step 259 ended, beginning 260
Time step 260 ended, beginning 261
Time step 261 ended, beginning 262
Time step 262 ended, beginning 263
Time step 263 ended, beginning 264
Time step 264 ended, beginning 265
Time step 265 ended, beginning 266
Time step 266 ended, beginning 267
Time step 267 ended, beginning 268
Time step 268 ended, beginning 269
Time step 269 ended, beginning 270
Time step 270 ended, beginning 271
Time step 271 ended, beginning 272
Time step 272 ended, beginning 273
Time step 273 ended, beginning 274
Time step 274 ended, beginning 275
Time step 275 ended, beginning 276
Time step 276 ended, beginning 277
Time step 277 ended, beginning 278
Time step 278 ended, beginning 279
Time step 279 ended, beginning 280
Time step 280 ended, beginning 281
Time step 281 ended, beginning 282
Time step 282 ended, beginning 283
Time step 283 ended, beginning 284
Time step 284 ended, beginning 285
Time step 285 ended, beginning 286
Time step 286 ended, beginning 287
Time step 287 ended, beginning 288
Time step 288 ended, beginning 289
Time step 289 ended, beginning 290
Time step 290 ended, beginning 291
Time step 291 ended, beginning 292
Time step 292 ended, beginning 293
Time step 293 ended, beginning 294
Time step 294 ended, beginning 295
Time step 295 ended, beginning 296
Time step 296 ended, beginning 297
Time step 297 ended, beginning 298
Time step 298 ended, beginning 299
Time step 299 ended, beginning 300
Time step 300 ended, beginning 301
Time step 301 ended, beginning 302
Time step 302 ended, beginning 303
Time step 303 ended, beginning 304
Time step 304 ended, beginning 305
Time step 305 ended, beginning 306
Time step 306 ended, beginning 307
Time step 307 ended, beginning 308
Time step 308 ended, beginning 309
Time step 309 ended, beginning 310
Time step 310 ended, beginning 311
Time step 311 ended, beginning 312
Time step 312 ended, beginning 313
Time step 313 ended, beginning 314
Time step 314 ended, beginning 315
Time step 315 ended, beginning 316
Time step 316 ended, beginning 317
Time step 317 ended, beginning 318
Time step 318 ended, beginning 319
Time step 319 ended, beginning 320
Time step 320 ended, beginning 321
Time step 321 ended, beginning 322
Time step 322 ended, beginning 323
Time step 323 ended, beginning 324
Time step 324 ended, beginning 325
Time step 325 ended, beginning 326
Time step 326 ended, beginning 327
Time step 327 ended, beginning 328
Time step 328 ended, beginning 329
Time step 329 ended, beginning 330
Time step 330 ended, beginning 331
Time step 331 ended, beginning 332
Time step 332 ended, beginning 333
Time step 333 ended, beginning 334
Time step 334 ended, beginning 335
Time step 335 ended, beginning 336
Time step 336 ended, beginning 337
Time step 337 ended, beginning 338
Time step 338 ended, beginning 339
Time step 339 ended, beginning 340
Time step 340 ended, beginning 341
Time step 341 ended, beginning 342
Time step 342 ended, beginning 343
Time step 343 ended, beginning 344
Time step 344 ended, beginning 345
Time step 345 ended, beginning 346
Time step 346 ended, beginning 347
Time step 347 ended, beginning 348
Time step 348 ended, beginning 349
Time step 349 ended, beginning 350
Time step 350 ended, beginning 351
Time step 351 ended, beginning 352
Time step 352 ended, beginning 353
Time step 353 ended, beginning 354
Time step 354 ended, beginning 355
Time step 355 ended, beginning 356
Time step 356 ended, beginning 357
Time step 357 ended, beginning 358
Time step 358 ended, beginning 359
Time step 359 ended, beginning 360
Time step 360 ended, beginning 361
Time step 361 ended, beginning 362
Time step 362 ended, beginning 363
Time step 363 ended, beginning 364
Time step 364 ended, beginning 365
Time step 365 ended, beginning 366
Time step 366 ended, beginning 367
Time step 367 ended, beginning 368
Time step 368 ended, beginning 369
Time step 369 ended, beginning 370
Time step 370 ended, beginning 371
Time step 371 ended, beginning 372
Time step 372 ended, beginning 373
Time step 373 ended, beginning 374
Time step 374 ended, beginning 375
Time step 375 ended, beginning 376
Time step 376 ended, beginning 377
Time step 377 ended, beginning 378
Time step 378 ended, beginning 379
Time step 379 ended, beginning 380
Time step 380 ended, beginning 381
Time step 381 ended, beginning 382
Time step 382 ended, beginning 383
Time step 383 ended, beginning 384
Time step 384 ended, beginning 385
Time step 385 ended, beginning 386
Time step 386 ended, beginning 387
Time step 387 ended, beginning 388
Time step 388 ended, beginning 389
Time step 389 ended, beginning 390
Time step 390 ended, beginning 391
Time step 391 ended, beginning 392
Time step 392 ended, beginning 393
Time step 393 ended, beginning 394
Time step 394 ended, beginning 395
Time step 395 ended, beginning 396
Time step 396 ended, beginning 397
Time step 397 ended, beginning 398
Time step 398 ended, beginning 399
Time step 399 ended, beginning 400
Time step 400 ended, beginning 401
Time step 401 ended, beginning 402
Time step 402 ended, beginning 403
Time step 403 ended, beginning 404
Time step 404 ended, beginning 405
Time step 405 ended, beginning 406
Time step 406 ended, beginning 407
Time step 407 ended, beginning 408
Time step 408 ended, beginning 409
Time step 409 ended, beginning 410
Time step 410 ended, beginning 411
Time step 411 ended, beginning 412
Time step 412 ended, beginning 413
Time step 413 ended, beginning 414
Time step 414 ended, beginning 415
Time step 415 ended, beginning 416
Time step 416 ended, beginning 417
Time step 417 ended, beginning 418
Time step 418 ended, beginning 419
Time step 419 ended, beginning 420
Time step 420 ended, beginning 421
Time step 421 ended, beginning 422
Time step 422 ended, beginning 423
Time step 423 ended, beginning 424
Time step 424 ended, beginning 425
Time step 425 ended, beginning 426
Time step 426 ended, beginning 427
Time step 427 ended, beginning 428
Time step 428 ended, beginning 429
Time step 429 ended, beginning 430
Time step 430 ended, beginning 431
Time step 431 ended, beginning 432
Time step 432 ended, beginning 433
Time step 433 ended, beginning 434
Time step 434 ended, beginning 435
Time step 435 ended, beginning 436
Time step 436 ended, beginning 437
Time step 437 ended, beginning 438
Time step 438 ended, beginning 439
Time step 439 ended, beginning 440
Time step 440 ended, beginning 441
Time step 441 ended, beginning 442
Time step 442 ended, beginning 443
Time step 443 ended, beginning 444
Time step 444 ended, beginning 445
Time step 445 ended, beginning 446
Time step 446 ended, beginning 447
Time step 447 ended, beginning 448
Time step 448 ended, beginning 449
Time step 449 ended, beginning 450
Time step 450 ended, beginning 451
Time step 451 ended, beginning 452
Time step 452 ended, beginning 453
Time step 453 ended, beginning 454
Time step 454 ended, beginning 455
Time step 455 ended, beginning 456
Time step 456 ended, beginning 457
Time step 457 ended, beginning 458
Time step 458 ended, beginning 459
Time step 459 ended, beginning 460
Time step 460 ended, beginning 461
Time step 461 ended, beginning 462
Time step 462 ended, beginning 463
Time step 463 ended, beginning 464
Time step 464 ended, beginning 465
Time step 465 ended, beginning 466
Time step 466 ended, beginning 467
Time step 467 ended, beginning 468
Time step 468 ended, beginning 469
Time step 469 ended, beginning 470
Time step 470 ended, beginning 471
Time step 471 ended, beginning 472
Time step 472 ended, beginning 473
Time step 473 ended, beginning 474
Time step 474 ended, beginning 475
Time step 475 ended, beginning 476
Time step 476 ended, beginning 477
Time step 477 ended, beginning 478
Time step 478 ended, beginning 479
Time step 479 ended, beginning 480
Time step 480 ended, beginning 481
Time step 481 ended, beginning 482
Time step 482 ended, beginning 483
Time step 483 ended, beginning 484
Time step 484 ended, beginning 485
Time step 485 ended, beginning 486
Time step 486 ended, beginning 487
Time step 487 ended, beginning 488
Time step 488 ended, beginning 489
Time step 489 ended, beginning 490
Time step 490 ended, beginning 491
Time step 491 ended, beginning 492
Time step 492 ended, beginning 493
Time step 493 ended, beginning 494
Time step 494 ended, beginning 495
Time step 495 ended, beginning 496
Time step 496 ended, beginning 497
Time step 497 ended, beginning 498
Time step 498 ended, beginning 499
Time step 499 ended, beginning 500
Time step 500 ended, beginning 501
Time step 501 ended, beginning 502
Time step 502 ended, beginning 503
Time step 503 ended, beginning 504
Time step 504 ended, beginning 505
Time step 505 ended, beginning 506
Time step 506 ended, beginning 507
Time step 507 ended, beginning 508
Time step 508 ended, beginning 509
Time step 509 ended, beginning 510
Time step 510 ended, beginning 511
Time step 511 ended, beginning 512
Time step 512 ended, beginning 513
Time step 513 ended, beginning 514
Time step 514 ended, beginning 515
Time step 515 ended, beginning 516
Time step 516 ended, beginning 517
Time step 517 ended, beginning 518
Time step 518 ended, beginning 519
Time step 519 ended, beginning 520
Time step 520 ended, beginning 521
Time step 521 ended, beginning 522
Time step 522 ended, beginning 523
Time step 523 ended, beginning 524
Time step 524 ended, beginning 525
Time step 525 ended, beginning 526
Time step 526 ended, beginning 527
Time step 527 ended, beginning 528
Time step 528 ended, beginning 529
Time step 529 ended, beginning 530
Time step 530 ended, beginning 531
Time step 531 ended, beginning 532
Time step 532 ended, beginning 533
Time step 533 ended, beginning 534
Time step 534 ended, beginning 535
Time step 535 ended, beginning 536
Time step 536 ended, beginning 537
Time step 537 ended, beginning 538
Time step 538 ended, beginning 539
Time step 539 ended, beginning 540
Time step 540 ended, beginning 541
Time step 541 ended, beginning 542
Time step 542 ended, beginning 543
Time step 543 ended, beginning 544
Time step 544 ended, beginning 545
Time step 545 ended, beginning 546
Time step 546 ended, beginning 547
Time step 547 ended, beginning 548
Time step 548 ended, beginning 549
Time step 549 ended, beginning 550
Time step 550 ended, beginning 551
Time step 551 ended, beginning 552
Time step 552 ended, beginning 553
Time step 553 ended, beginning 554
Time step 554 ended, beginning 555
Time step 555 ended, beginning 556
Time step 556 ended, beginning 557
Time step 557 ended, beginning 558
Time step 558 ended, beginning 559
Time step 559 ended, beginning 560
Time step 560 ended, beginning 561
Time step 561 ended, beginning 562
Time step 562 ended, beginning 563
Time step 563 ended, beginning 564
Time step 564 ended, beginning 565
Time step 565 ended, beginning 566
Time step 566 ended, beginning 567
Time step 567 ended, beginning 568
Time step 568 ended, beginning 569
Time step 569 ended, beginning 570
Time step 570 ended, beginning 571
Time step 571 ended, beginning 572
Time step 572 ended, beginning 573
Time step 573 ended, beginning 574
Time step 574 ended, beginning 575
Time step 575 ended, beginning 576
Time step 576 ended, beginning 577
Time step 577 ended, beginning 578
Time step 578 ended, beginning 579
Time step 579 ended, beginning 580
Time step 580 ended, beginning 581
Time step 581 ended, beginning 582
Time step 582 ended, beginning 583
Time step 583 ended, beginning 584
Time step 584 ended, beginning 585
Time step 585 ended, beginning 586
Time step 586 ended, beginning 587
Time step 587 ended, beginning 588
Time step 588 ended, beginning 589
Time step 589 ended, beginning 590
Time step 590 ended, beginning 591
Time step 591 ended, beginning 592
Time step 592 ended, beginning 593
Time step 593 ended, beginning 594
Time step 594 ended, beginning 595
Time step 595 ended, beginning 596
Time step 596 ended, beginning 597
Time step 597 ended, beginning 598
Time step 598 ended, beginning 599
Time step 599 ended, beginning 600
Time step 600 ended, beginning 601
Time step 601 ended, beginning 602
Time step 602 ended, beginning 603
Time step 603 ended, beginning 604
Time step 604 ended, beginning 605
Time step 605 ended, beginning 606
Time step 606 ended, beginning 607
Time step 607 ended, beginning 608
Time step 608 ended, beginning 609
Time step 609 ended, beginning 610
Time step 610 ended, beginning 611
Time step 611 ended, beginning 612
Time step 612 ended, beginning 613
Time step 613 ended, beginning 614
Time step 614 ended, beginning 615
Time step 615 ended, beginning 616
Time step 616 ended, beginning 617
Time step 617 ended, beginning 618
Time step 618 ended, beginning 619
Time step 619 ended, beginning 620
Time step 620 ended, beginning 621
Time step 621 ended, beginning 622
Time step 622 ended, beginning 623
Time step 623 ended, beginning 624
Time step 624 ended, beginning 625
Time step 625 ended, beginning 626
Time step 626 ended, beginning 627
Time step 627 ended, beginning 628
Time step 628 ended, beginning 629
Time step 629 ended, beginning 630
Time step 630 ended, beginning 631
Time step 631 ended, beginning 632
Time step 632 ended, beginning 633
Time step 633 ended, beginning 634
Time step 634 ended, beginning 635
Time step 635 ended, beginning 636
Time step 636 ended, beginning 637
Time step 637 ended, beginning 638
Time step 638 ended, beginning 639
Time step 639 ended, beginning 640
Time step 640 ended, beginning 641
Time step 641 ended, beginning 642
Time step 642 ended, beginning 643
Time step 643 ended, beginning 644
Time step 644 ended, beginning 645
Time step 645 ended, beginning 646
Time step 646 ended, beginning 647
Time step 647 ended, beginning 648
Time step 648 ended, beginning 649
Time step 649 ended, beginning 650
Time step 650 ended, beginning 651
Time step 651 ended, beginning 652
Time step 652 ended, beginning 653
Time step 653 ended, beginning 654
Time step 654 ended, beginning 655
Time step 655 ended, beginning 656
Time step 656 ended, beginning 657
Time step 657 ended, beginning 658
Time step 658 ended, beginning 659
Time step 659 ended, beginning 660
Time step 660 ended, beginning 661
Time step 661 ended, beginning 662
Time step 662 ended, beginning 663
Time step 663 ended, beginning 664
Time step 664 ended, beginning 665
Time step 665 ended, beginning 666
Time step 666 ended, beginning 667
Time step 667 ended, beginning 668
Time step 668 ended, beginning 669
Time step 669 ended, beginning 670
Time step 670 ended, beginning 671
Time step 671 ended, beginning 672
Time step 672 ended, beginning 673
Time step 673 ended, beginning 674
Time step 674 ended, beginning 675
Time step 675 ended, beginning 676
Time step 676 ended, beginning 677
Time step 677 ended, beginning 678
Time step 678 ended, beginning 679
Time step 679 ended, beginning 680
Time step 680 ended, beginning 681
Time step 681 ended, beginning 682
Time step 682 ended, beginning 683
Time step 683 ended, beginning 684
Time step 684 ended, beginning 685
Time step 685 ended, beginning 686
Time step 686 ended, beginning 687
Time step 687 ended, beginning 688
Time step 688 ended, beginning 689
Time step 689 ended, beginning 690
Time step 690 ended, beginning 691
Time step 691 ended, beginning 692
Time step 692 ended, beginning 693
Time step 693 ended, beginning 694
Time step 694 ended, beginning 695
Time step 695 ended, beginning 696
Time step 696 ended, beginning 697
Time step 697 ended, beginning 698
Time step 698 ended, beginning 699
Time step 699 ended, beginning 700
Time step 700 ended, beginning 701
Time step 701 ended, beginning 702
Time step 702 ended, beginning 703
Time step 703 ended, beginning 704
Time step 704 ended, beginning 705
Time step 705 ended, beginning 706
Time step 706 ended, beginning 707
Time step 707 ended, beginning 708
Time step 708 ended, beginning 709
Time step 709 ended, beginning 710
Time step 710 ended, beginning 711
Time step 711 ended, beginning 712
Time step 712 ended, beginning 713
Time step 713 ended, beginning 714
Time step 714 ended, beginning 715
Time step 715 ended, beginning 716
Time step 716 ended, beginning 717
Time step 717 ended, beginning 718
Time step 718 ended, beginning 719
Time step 719 ended, beginning 720
Time step 720 ended, beginning 721
Time step 721 ended, beginning 722
Time step 722 ended, beginning 723
Time step 723 ended, beginning 724
Time step 724 ended, beginning 725
Time step 725 ended, beginning 726
Time step 726 ended, beginning 727
Time step 727 ended, beginning 728
Time step 728 ended, beginning 729
Time step 729 ended, beginning 730
Time step 730 ended, beginning 731
Time step 731 ended, beginning 732
Time step 732 ended, beginning 733
Time step 733 ended, beginning 734
Time step 734 ended, beginning 735
Time step 735 ended, beginning 736
Time step 736 ended, beginning 737
Time step 737 ended, beginning 738
Time step 738 ended, beginning 739
Time step 739 ended, beginning 740
Time step 740 ended, beginning 741
Time step 741 ended, beginning 742
Time step 742 ended, beginning 743
Time step 743 ended, beginning 744
Time step 744 ended, beginning 745
Time step 745 ended, beginning 746
Time step 746 ended, beginning 747
Time step 747 ended, beginning 748
Time step 748 ended, beginning 749
Time step 749 ended, beginning 750
Time step 750 ended, beginning 751
Time step 751 ended, beginning 752
Time step 752 ended, beginning 753
Time step 753 ended, beginning 754
Time step 754 ended, beginning 755
Time step 755 ended, beginning 756
Time step 756 ended, beginning 757
Time step 757 ended, beginning 758
Time step 758 ended, beginning 759
Time step 759 ended, beginning 760
Time step 760 ended, beginning 761
Time step 761 ended, beginning 762
Time step 762 ended, beginning 763
Time step 763 ended, beginning 764
Time step 764 ended, beginning 765
Time step 765 ended, beginning 766
Time step 766 ended, beginning 767
Time step 767 ended, beginning 768
Time step 768 ended, beginning 769
Time step 769 ended, beginning 770
Time step 770 ended, beginning 771
Time step 771 ended, beginning 772
Time step 772 ended, beginning 773
Time step 773 ended, beginning 774
Time step 774 ended, beginning 775
Time step 775 ended, beginning 776
Time step 776 ended, beginning 777
Time step 777 ended, beginning 778
Time step 778 ended, beginning 779
Time step 779 ended, beginning 780
Time step 780 ended, beginning 781
Time step 781 ended, beginning 782
Time step 782 ended, beginning 783
Time step 783 ended, beginning 784
Time step 784 ended, beginning 785
Time step 785 ended, beginning 786
Time step 786 ended, beginning 787
Time step 787 ended, beginning 788
Time step 788 ended, beginning 789
Time step 789 ended, beginning 790
Time step 790 ended, beginning 791
Time step 791 ended, beginning 792
Time step 792 ended, beginning 793
Time step 793 ended, beginning 794
Time step 794 ended, beginning 795
Time step 795 ended, beginning 796
Time step 796 ended, beginning 797
Time step 797 ended, beginning 798
Time step 798 ended, beginning 799
Time step 799 ended, beginning 800
Time step 800 ended, beginning 801
Time step 801 ended, beginning 802
Time step 802 ended, beginning 803
Time step 803 ended, beginning 804
Time step 804 ended, beginning 805
Time step 805 ended, beginning 806
Time step 806 ended, beginning 807
Time step 807 ended, beginning 808
Time step 808 ended, beginning 809
Time step 809 ended, beginning 810
Time step 810 ended, beginning 811
Time step 811 ended, beginning 812
Time step 812 ended, beginning 813
Time step 813 ended, beginning 814
Time step 814 ended, beginning 815
Time step 815 ended, beginning 816
Time step 816 ended, beginning 817
Time step 817 ended, beginning 818
Time step 818 ended, beginning 819
Time step 819 ended, beginning 820
Time step 820 ended, beginning 821
Time step 821 ended, beginning 822
Time step 822 ended, beginning 823
Time step 823 ended, beginning 824
Time step 824 ended, beginning 825
Time step 825 ended, beginning 826
Time step 826 ended, beginning 827
Time step 827 ended, beginning 828
Time step 828 ended, beginning 829
Time step 829 ended, beginning 830
Time step 830 ended, beginning 831
Time step 831 ended, beginning 832
Time step 832 ended, beginning 833
Time step 833 ended, beginning 834
Time step 834 ended, beginning 835
Time step 835 ended, beginning 836
Time step 836 ended, beginning 837
Time step 837 ended, beginning 838
Time step 838 ended, beginning 839
Time step 839 ended, beginning 840
Time step 840 ended, beginning 841
Time step 841 ended, beginning 842
Time step 842 ended, beginning 843
Time step 843 ended, beginning 844
Time step 844 ended, beginning 845
Time step 845 ended, beginning 846
Time step 846 ended, beginning 847
Time step 847 ended, beginning 848
Time step 848 ended, beginning 849
Time step 849 ended, beginning 850
Time step 850 ended, beginning 851
Time step 851 ended, beginning 852
Time step 852 ended, beginning 853
Time step 853 ended, beginning 854
Time step 854 ended, beginning 855
Time step 855 ended, beginning 856
Time step 856 ended, beginning 857
Time step 857 ended, beginning 858
Time step 858 ended, beginning 859
Time step 859 ended, beginning 860
Time step 860 ended, beginning 861
Time step 861 ended, beginning 862
Time step 862 ended, beginning 863
Time step 863 ended, beginning 864
Time step 864 ended, beginning 865
Time step 865 ended, beginning 866
Time step 866 ended, beginning 867
Time step 867 ended, beginning 868
Time step 868 ended, beginning 869
Time step 869 ended, beginning 870
Time step 870 ended, beginning 871
Time step 871 ended, beginning 872
Time step 872 ended, beginning 873
Time step 873 ended, beginning 874
Time step 874 ended, beginning 875
Time step 875 ended, beginning 876
Time step 876 ended, beginning 877
Time step 877 ended, beginning 878
Time step 878 ended, beginning 879
Time step 879 ended, beginning 880
Time step 880 ended, beginning 881
Time step 881 ended, beginning 882
Time step 882 ended, beginning 883
Time step 883 ended, beginning 884
Time step 884 ended, beginning 885
Time step 885 ended, beginning 886
Time step 886 ended, beginning 887
Time step 887 ended, beginning 888
Time step 888 ended, beginning 889
Time step 889 ended, beginning 890
Time step 890 ended, beginning 891
Time step 891 ended, beginning 892
Time step 892 ended, beginning 893
Time step 893 ended, beginning 894
Time step 894 ended, beginning 895
Time step 895 ended, beginning 896
Time step 896 ended, beginning 897
Time step 897 ended, beginning 898
Time step 898 ended, beginning 899
Time step 899 ended, beginning 900
Time step 900 ended, beginning 901
Time step 901 ended, beginning 902
Time step 902 ended, beginning 903
Time step 903 ended, beginning 904
Time step 904 ended, beginning 905
Time step 905 ended, beginning 906
Time step 906 ended, beginning 907
Time step 907 ended, beginning 908
Time step 908 ended, beginning 909
Time step 909 ended, beginning 910
Time step 910 ended, beginning 911
Time step 911 ended, beginning 912
Time step 912 ended, beginning 913
Time step 913 ended, beginning 914
Time step 914 ended, beginning 915
Time step 915 ended, beginning 916
Time step 916 ended, beginning 917
Time step 917 ended, beginning 918
Time step 918 ended, beginning 919
Time step 919 ended, beginning 920
Time step 920 ended, beginning 921
Time step 921 ended, beginning 922
Time step 922 ended, beginning 923
Time step 923 ended, beginning 924
